TransactionID,UserID,Amount,Location,Device,Time,IsFraud
TXN0178,U1024,1991.79,Chennai,Tablet,2023-11-07 22:08:00,0
TXN0179,U1002,718.61,Kolkata,Unknown,2023-11-05 13:37:00,0
TXN0180,U1028,588.59,Hyderabad,Mobile,2023-11-07 13:27:00,0
TXN0181,U1041,4852.79,Delhi,Desktop,2023-11-13 01:28:00,0
TXN0182,U1044,2047.67,Delhi,Desktop,2023-11-25 06:51:00,0
TXN0183,U1020,3171.32,Jaipur,Desktop,2023-11-25 14:56:00,0
TXN0184,U1004,1250.37,Chennai,Desktop,2023-11-11 08:28:00,0
TXN0185,U1027,4893.85,Jaipur,Tablet,2023-11-05 13:46:00,0
TXN0186,U1044,1567.38,Delhi,Mobile,2023-11-15 18:18:00,0
TXN0187,U1018,1856.47,Hyderabad,Mobile,2023-11-12 02:43:00,0
TXN0188,U1036,3440.82,Mumbai,Mobile,2023-11-08 23:13:00,0
TXN0189,U1024,3136.58,Mumbai,Desktop,2023-11-27 12:57:00,0
TXN0191,U1029,4515.93,Chennai,Tablet,2023-11-08 04:33:00,0
TXN0192,U1022,4939.49,Bangalore,Tablet,2023-11-20 07:27:00,0
TXN0193,U1029,4241.99,Mumbai,Desktop,2023-11-22 23:47:00,0
TXN0194,U1024,2902.42,Kolkata,Desktop,2023-11-14 10:28:00,0
TXN0195,U1042,2039.45,Delhi,Tablet,2023-11-03 05:34:00,1
TXN0196,U1047,2533.96,Unknown,Mobile,2023-11-28 15:04:00,0
TXN0197,U1014,3219.43,Kolkata,Desktop,2023-12-01 00:00:00,0
TXN0198,U1008,3178.42,Chennai,Tablet,2023-11-02 19:03:00,0
TXN0200,U1018,1700.92,Hyderabad,Mobile,2023-11-10 03:19:00,0
TXN0201,U1034,4394.66,Bangalore,Tablet,2023-11-23 20:05:00,1
TXN0202,U1010,1359.15,Jaipur,Desktop,2023-11-14 10:22:00,0
TXN0203,U1021,4040.74,Hyderabad,Mobile,2023-11-07 09:44:00,0
TXN0204,U1014,4314.69,Chennai,Unknown,2023-11-19 02:04:00,1
TXN0205,U1035,1892.3,Jaipur,Desktop,2023-11-01 15:12:00,0
TXN0206,U1007,2328.45,Chennai,Tablet,2023-11-12 22:21:00,0
TXN0207,U1040,4707.43,Delhi,Tablet,2023-11-11 15:23:00,0
TXN0208,U1039,4432.75,Kolkata,Unknown,2023-11-28 18:22:00,0
TXN0209,U1004,3213.48,Hyderabad,Tablet,2023-11-14 18:04:00,0
TXN0210,U1007,784.91,Delhi,Desktop,2023-11-23 10:04:00,0
TXN0211,U1015,4447.57,Mumbai,Desktop,2023-11-21 15:29:00,0
TXN0212,U1047,3512.77,Kolkata,Desktop,2023-11-27 17:31:00,0
TXN0213,U1009,4438.53,Chennai,Unknown,2023-11-23 06:29:00,0
TXN0214,U1017,260.31,Bangalore,Mobile,2023-11-21 04:17:00,0
TXN0215,U1015,4291.71,Delhi,Tablet,2023-11-17 17:13:00,0
TXN0216,U1041,1857.5,Hyderabad,Desktop,2023-11-09 15:19:00,1
TXN0217,U1029,549.2,Mumbai,Tablet,2023-11-30 02:29:00,0
TXN0218,U1001,347.83,Bangalore,Mobile,2023-11-06 17:32:00,0
TXN0219,U1013,436.19,Jaipur,Tablet,2023-11-10 10:16:00,0
TXN0220,U1014,1709.94,Unknown,Tablet,2023-11-01 03:05:00,0
TXN0221,U1009,4938.88,Kolkata,Desktop,2023-11-08 22:35:00,0
TXN0222,U1001,745.84,Bangalore,Mobile,2023-11-27 19:11:00,0
TXN0223,U1011,1400.3,Mumbai,Tablet,2023-11-20 03:48:00,0
TXN0224,U1047,411.43,Hyderabad,Desktop,2023-11-24 08:35:00,0
TXN0225,U1028,2568.81,Kolkata,Mobile,2023-11-30 23:41:00,0
TXN0226,U1029,3252.37,Delhi,Mobile,2023-11-22 19:10:00,0
TXN0227,U1027,3461.88,Hyderabad,Tablet,2023-11-21 04:29:00,0
TXN0228,U1005,1678.35,Mumbai,Mobile,2023-11-06 17:50:00,0
TXN0230,U1033,1545.0,Kolkata,Tablet,2023-11-20 13:53:00,0
TXN0231,U1044,660.63,Chennai,Tablet,2023-11-26 02:12:00,0
TXN0232,U1013,2207.34,Unknown,Desktop,2023-11-16 10:12:00,0
TXN0233,U1025,2138.35,Delhi,Desktop,2023-11-20 10:08:00,0
TXN0234,U1016,1934.08,Mumbai,Tablet,2023-11-22 14:01:00,0
TXN0235,U1005,556.83,Delhi,Tablet,2023-11-17 23:01:00,0
TXN0236,U1035,393.91,Kolkata,Tablet,2023-11-16 00:03:00,0
TXN0237,U1026,1832.63,Chennai,Desktop,2023-11-03 08:11:00,1
TXN0238,U1038,1631.0,Delhi,Tablet,2023-11-24 02:13:00,0
TXN0239,U1042,2462.73,Jaipur,Mobile,2023-11-16 22:25:00,0
TXN0240,U1023,662.94,Bangalore,Tablet,2023-11-11 07:01:00,0
TXN0241,U1035,4875.28,Jaipur,Tablet,2023-11-28 22:11:00,0
TXN0242,U1035,228.64,Chennai,Tablet,2023-11-13 04:07:00,0
TXN0243,U1017,3543.22,Bangalore,Desktop,2023-11-16 23:24:00,0
TXN0245,U1001,549.61,Kolkata,Mobile,2023-11-18 02:54:00,0
TXN0246,U1021,871.31,Bangalore,Tablet,2023-11-15 18:18:00,0
TXN0247,U1036,3021.5,Delhi,Mobile,2023-11-08 03:56:00,0
TXN0248,U1003,3402.45,Unknown,Desktop,2023-11-20 07:08:00,0
TXN0249,U1028,2129.5,Mumbai,Tablet,2023-11-06 04:19:00,0
TXN0250,U1007,1487.91,Chennai,Tablet,2023-11-23 03:31:00,0
TXN0251,U1019,322.55,Hyderabad,Tablet,2023-11-03 11:50:00,0
TXN0252,U1019,4732.09,Jaipur,Mobile,2023-11-12 15:05:00,0
TXN0253,U1007,137.88,Chennai,Desktop,2023-11-08 23:54:00,0
TXN0254,U1034,3547.99,Kolkata,Tablet,2023-11-17 02:50:00,0
TXN0255,U1047,307.28,Delhi,Desktop,2023-11-04 13:02:00,0
TXN0256,U1036,2203.49,Hyderabad,Tablet,2023-11-30 03:12:00,0
TXN0257,U1007,2084.66,Bangalore,Mobile,2023-11-29 03:09:00,0
TXN0258,U1044,4606.87,Delhi,Desktop,2023-11-05 19:37:00,0
TXN0259,U1037,2062.2,Delhi,Desktop,2023-11-15 02:54:00,0
TXN0260,U1014,1732.04,Mumbai,Unknown,2023-11-24 05:35:00,0
TXN0261,U1033,2598.77,Jaipur,Desktop,2023-11-16 23:29:00,0
TXN0262,U1041,4093.68,Mumbai,Unknown,2023-11-07 15:57:00,0
TXN0263,U1011,3051.76,Jaipur,Tablet,2023-11-04 10:18:00,0
TXN0264,U1049,3176.95,Hyderabad,Tablet,2023-11-27 08:56:00,0
TXN0265,U1036,3250.66,Kolkata,Desktop,2023-11-29 13:05:00,0
TXN0266,U1028,434.6,Hyderabad,Tablet,2023-11-14 18:45:00,0
TXN0267,U1037,375.24,Kolkata,Mobile,2023-11-15 03:02:00,0
TXN0268,U1002,378.76,Jaipur,Desktop,2023-11-04 11:48:00,0
TXN0270,U1047,4489.8,Unknown,Tablet,2023-11-30 15:58:00,0
TXN0272,U1021,4913.69,Delhi,Tablet,2023-11-30 09:44:00,0
TXN0273,U1015,3567.35,Hyderabad,Unknown,2023-11-24 18:58:00,0
TXN0274,U1023,1926.97,Bangalore,Desktop,2023-11-19 14:29:00,0
TXN0276,U1021,563.08,Chennai,Desktop,2023-11-13 22:21:00,0
TXN0277,U1042,4825.61,Kolkata,Mobile,2023-11-16 04:07:00,0
TXN0279,U1025,731.86,Chennai,Unknown,2023-11-15 02:08:00,0
TXN0280,U1041,3979.14,Unknown,Mobile,2023-11-24 22:57:00,0
TXN0281,U1042,2174.69,Bangalore,Unknown,2023-11-17 12:03:00,0
TXN0282,U1013,1774.49,Jaipur,Desktop,2023-11-09 17:43:00,0
TXN0283,U1008,859.23,Bangalore,Mobile,2023-11-24 02:31:00,0
TXN0284,U1047,4430.04,Delhi,Tablet,2023-11-16 07:50:00,0
TXN0285,U1039,742.14,Hyderabad,Mobile,2023-11-08 09:13:00,0
TXN0287,U1023,3414.18,Mumbai,Desktop,2023-11-28 18:55:00,0
TXN0288,U1047,3940.62,Mumbai,Tablet,2023-11-11 21:14:00,0
TXN0289,U1030,4529.47,Mumbai,Desktop,2023-11-26 23:03:00,1
TXN0290,U1029,3870.25,Jaipur,Desktop,2023-11-23 21:18:00,0
TXN0291,U1010,4102.77,Jaipur,Tablet,2023-11-07 07:10:00,0
TXN0292,U1003,3241.78,Jaipur,Desktop,2023-11-26 05:42:00,1
TXN0294,U1010,1436.68,Kolkata,Mobile,2023-11-20 21:50:00,0
TXN0295,U1014,4101.85,Bangalore,Mobile,2023-11-19 21:10:00,0
TXN0296,U1032,1932.41,Hyderabad,Mobile,2023-11-18 01:30:00,0
TXN0297,U1020,4661.05,Jaipur,Tablet,2023-11-30 13:55:00,0
TXN0298,U1009,774.24,Bangalore,Desktop,2023-11-07 07:35:00,0
TXN0299,U1030,2298.15,Delhi,Mobile,2023-11-01 20:45:00,0
TXN0300,U1009,2789.14,Chennai,Tablet,2023-11-25 00:28:00,0
TXN0301,U1049,1511.7,Bangalore,Mobile,2023-11-03 04:09:00,0
TXN0302,U1040,3990.11,Hyderabad,Mobile,2023-11-06 01:05:00,0
TXN0303,U1031,3024.02,Unknown,Tablet,2023-11-24 10:55:00,0
TXN0304,U1045,803.53,Hyderabad,Mobile,2023-11-28 23:32:00,0
TXN0305,U1036,2141.18,Chennai,Tablet,2023-11-04 21:30:00,0
TXN0306,U1023,431.63,Kolkata,Tablet,2023-11-24 02:08:00,0
TXN0307,U1032,2815.34,Hyderabad,Unknown,2023-11-02 23:33:00,0
TXN0308,U1023,1342.89,Delhi,Desktop,2023-11-04 01:47:00,0
TXN0309,U1046,3319.81,Delhi,Tablet,2023-11-16 03:11:00,0
TXN0310,U1022,2775.47,Jaipur,Tablet,2023-11-08 23:14:00,0
TXN0311,U1043,2376.65,Chennai,Desktop,2023-11-29 18:01:00,0
TXN0313,U1002,3976.44,Delhi,Desktop,2023-11-15 02:41:00,0
TXN0314,U1034,2419.66,Delhi,Tablet,2023-11-09 16:44:00,0
TXN0315,U1049,334.24,Chennai,Unknown,2023-11-13 10:25:00,0
TXN0316,U1023,2241.06,Hyderabad,Tablet,2023-11-21 00:18:00,0
TXN0318,U1033,1406.93,Delhi,Tablet,2023-11-20 07:40:00,0
TXN0319,U1038,4975.98,Mumbai,Tablet,2023-11-14 08:52:00,0
TXN0320,U1005,1706.81,Bangalore,Desktop,2023-11-21 07:03:00,0
TXN0321,U1027,916.56,Unknown,Desktop,2023-11-21 08:23:00,0
TXN0322,U1022,3112.77,Hyderabad,Desktop,2023-11-30 02:28:00,1
TXN0323,U1003,467.7,Chennai,Desktop,2023-11-17 12:49:00,0
TXN0324,U1047,3429.11,Delhi,Mobile,2023-11-28 15:37:00,0
TXN0325,U1028,270.51,Unknown,Unknown,2023-11-30 08:41:00,0
TXN0326,U1024,4752.39,Delhi,Tablet,2023-11-07 23:35:00,0
TXN0327,U1023,1922.87,Unknown,Mobile,2023-11-27 02:52:00,0
TXN0328,U1023,2050.37,Chennai,Desktop,2023-11-12 08:38:00,1
TXN0329,U1001,3704.81,Hyderabad,Tablet,2023-11-18 14:41:00,1
TXN0330,U1007,1382.71,BANGALORE,Tablet,2023-11-21 07:26:00,0
TXN0331,U1039,1499.33,Hyderabad,Mobile,2023-11-06 13:57:00,0
TXN0332,U1004,2315.01,Unknown,Desktop,2023-11-04 23:53:00,0
TXN0333,U1020,3372.41,Chennai,Mobile,2023-11-26 00:44:00,0
TXN0334,U1019,4271.67,Chennai,Tablet,2023-11-30 00:32:00,0
TXN0335,U1023,2592.9,Delhi,Mobile,2023-11-07 07:41:00,0
TXN0336,U1031,228.79,Kolkata,Tablet,2023-11-17 18:56:00,0
TXN0337,U1035,735.88,Delhi,Mobile,2023-11-15 01:49:00,0
TXN0338,U1045,3622.46,Kolkata,Desktop,2023-11-19 15:12:00,0
TXN0339,U1004,714.1,Bangalore,Tablet,2023-11-04 09:00:00,0
TXN0340,U1043,2635.06,Mumbai,Tablet,2023-11-30 02:49:00,0
TXN0342,U1033,849.78,Mumbai,Mobile,2023-11-15 16:25:00,1
TXN0343,U1014,1795.51,Kolkata,Desktop,2023-11-04 14:08:00,0
TXN0344,U1040,4786.12,Unknown,Mobile,2023-11-29 10:41:00,0
TXN0345,U1034,557.8,Chennai,Mobile,2023-11-27 22:24:00,1
TXN0346,U1009,938.88,Kolkata,Tablet,2023-11-28 12:58:00,0
TXN0347,U1036,301.85,Jaipur,Mobile,2023-11-04 16:43:00,0
TXN0348,U1041,3878.01,Bangalore,Tablet,2023-11-10 14:15:00,0
TXN0349,U1026,3128.73,Delhi,Desktop,2023-11-29 13:01:00,0
TXN0350,U1041,4787.59,Hyderabad,Mobile,2023-11-19 11:33:00,0
TXN0351,U1004,3474.21,Unknown,Desktop,2023-11-19 21:58:00,0
TXN0352,U1013,1766.94,Mumbai,Desktop,2023-11-15 12:46:00,0
TXN0353,U1022,4879.33,Unknown,Desktop,2023-11-24 10:29:00,0
TXN0354,U1020,1284.52,Delhi,Desktop,2023-11-21 11:04:00,0
TXN0355,U1006,347.97,Hyderabad,Tablet,2023-11-20 00:42:00,0
TXN0356,U1010,4086.04,Kolkata,Tablet,2023-11-15 05:34:00,0
TXN0357,U1010,2541.5,Kolkata,Desktop,2023-11-23 16:46:00,0
TXN0358,U1031,213.56,Hyderabad,Tablet,2023-11-21 19:25:00,1
TXN0359,U1013,2958.39,Delhi,Unknown,2023-11-13 19:18:00,0
TXN0360,U1041,3395.35,Unknown,Tablet,2023-11-01 08:55:00,0
TXN0361,U1027,756.28,Bangalore,Tablet,2023-11-17 15:31:00,0
TXN0362,U1023,321.69,Delhi,Tablet,2023-11-26 13:39:00,0
TXN0363,U1035,1514.15,Hyderabad,Tablet,2023-11-21 11:54:00,0
TXN0364,U1017,4144.03,Unknown,Tablet,2023-11-28 19:25:00,0
TXN0365,U1006,2030.13,Jaipur,Desktop,2023-11-26 09:18:00,1
TXN0366,U1048,806.91,Unknown,Tablet,2023-11-19 06:25:00,0
TXN0367,U1002,290.68,Chennai,Desktop,2023-11-22 13:27:00,0
